repay_ratio,redeem_ratio,times_redeemed,liquidation_count,times_deposit,times_repayed
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,0.8007011154320757,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818952847413,-0.12705282960402733,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9569482318967213,-0.017378189529532278,0.33936301703876137,-0.10303780964385102,0.8672943850911978,0.5508525843866695
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887378257,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.09830802496607376,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.009168711483122004,-0.01737818979066501,1.7386105569671275,-0.10303780964385102,5.595416530888873,10.75618057508206
0.9555660388807014,-0.017378189529755735,2.5937062758122402,-0.10303780964385102,1.5998203513415419,1.2957670362622455
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887437254,-0.01737818982694557,-0.12705282960402733,-0.10303780964385102,0.1014717840112928,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.8556122739825831,-0.01737818981488052,-0.12705282960402733,-0.10303780964385102,-0.13160465979563485,0.25288680363643906
-1.2243938669395555,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.06501139013651266,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.6201206785684512,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.06501139013651266,0.7743269199493423
0.9635748573396342,-0.01737818953060235,0.028419119276902233,-0.10303780964385102,-0.2314945642843181,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818952989138,0.1838910681578318,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.20478880404449212,1.3311820245923334,-0.13160465979563485,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.1350120988761276,-0.017378189822762225,7.724280588882916,-0.10303780964385102,10.556615120493474,5.392796521577913
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378189558579487,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9543886363414671,-0.0173781898259074,0.49483496591969095,-0.10303780964385102,3.9971780590699404,0.6253440295742271
0.9545698373749983,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2314945642843181,0.029412468073766237
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,0.9338876547503201,-0.2685533126764642
-0.13501209887736026,-0.017378189529047863,-0.12705282960402733,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.017378190123937362,-0.2825247784849569,4.199621693064702,-0.36468110360256245,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9545330030392146,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.11957042230134897
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.7485092597033098,-0.01737818982694557,-0.12705282960402733,-0.10303780964385102,-0.16490129462519593,0.3273782488239967
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887509064,-0.017378189826896567,1.194458735883874,-0.10303780964385102,1.5998203513415419,0.9233098103244576
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9558809100054585,-0.01737818970673036,0.5725709403601558,-0.10303780964385102,0.26795495815909826,0.029412468073766237
-1.2243938669395555,-0.017378189723131415,1.0389867870029446,-0.10303780964385102,2.5321261265692523,-0.2685533126764642
-0.13501209887736026,-0.017378189529953743,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.16490129462519593,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.6841515298854111,-0.017378189818096215,1.4276666592052685,-0.10303780964385102,1.0670741940685644,3.828476172639204
-0.13501209887736026,-0.017378189529953732,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378189529876138,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982692356,-0.20478880404449212,-0.10303780964385102,0.6009213064547091,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.13160465979563485,-0.2685533126764642
-0.13501209887736026,-0.017378189529953767,-0.20478880404449212,-0.10303780964385102,-0.2647911991138792,-0.04507897711379137
-0.13501209887736026,-0.017378189529953767,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9571853967935223,-0.017378189822731666,0.10615509371736702,-0.10303780964385102,0.7341078457729535,0.17839535844888144
-0.11080361514242577,-0.017378189823577,0.41709899147922613,-0.10303780964385102,-0.03171475530695157,0.25288680363643906
0.9544607784895356,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818952995265,-0.04931685516356255,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
0.260922652008134,-0.01737818968138397,0.8835148381220149,-0.10303780964385102,1.966083334466714,0.9233098103244576
0.4594267711317206,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,0.029412468073766237
0.9560045205991584,-0.01737818967805251,0.33936301703876137,-0.10303780964385102,0.20136168849997607,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9536474768153427,-0.01737818952992185,1.7386105569671275,-0.10303780964385102,0.5343280367955869,1.0722927006995728
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887765747,-0.01737818982694557,-0.12705282960402733,1.3311820245923334,-0.19819792945475703,-0.11957042230134897
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9547390909728455,-0.017378189529877137,1.0389867870029446,-0.10303780964385102,1.2335573682163699,0.4018696940115543
0.9547617077655005,-0.017378189534876107,4.6925775857047896,1.3311820245923334,2.46553285691013,4.126441953389435
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9548180034375006,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,0.5010314019660259,1.2957670362622455
0.9546074086686674,-0.017378187609386433,0.49483496591969095,-0.10303780964385102,-0.09830802496607376,0.8488183651368999
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9544029320322837,-0.017378189825937407,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.11957042230134897
-0.13402130673135776,-0.017378189826915854,-0.12705282960402733,-0.10303780964385102,-0.2647911991138792,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887273058,-0.01737818982671405,0.5725709403601558,-0.10303780964385102,0.1014717840112928,0.4763611391991119
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9546962170345967,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.11957042230134897
0.08774409551313146,-0.01737818957943356,0.6503069148006205,-0.10303780964385102,0.0015818795226095193,1.1467841458871304
-0.13501209887736026,-0.017378189529951595,-0.12705282960402733,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.3077651950403218,-0.017378189804729473,-0.12705282960402733,-0.10303780964385102,-0.16490129462519593,-0.04507897711379137
0.954369669184835,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.1350120988763817,-0.01737818982694557,-0.12705282960402733,-0.10303780964385102,0.30125159298865933,1.1467841458871304
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
